,Days,S,I,R
0,0,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
1,1,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
2,2,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
3,3,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
4,4,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
5,5,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
6,6,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
7,7,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
8,8,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
9,9,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
