,Days,S,I,R
0,0,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
1,1,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
2,2,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
3,3,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
4,4,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
5,5,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
6,6,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
7,7,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
8,8,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
9,9,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
