,Days,S,I,R
0,0,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
1,1,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
2,2,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
3,3,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
4,4,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
5,5,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
6,6,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
7,7,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
8,8,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
9,9,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
