,Days,S,I,R
0,0,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
1,1,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
2,2,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
3,3,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
4,4,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
5,5,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
6,6,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
7,7,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
8,8,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
9,9,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
