,Days,S,I,R
0,0,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
1,1,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
2,2,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
3,3,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
4,4,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
5,5,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
6,6,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
7,7,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
8,8,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
9,9,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
