,Days,S,I,R
0,0,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
1,1,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
2,2,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
3,3,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
4,4,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
5,5,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
6,6,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
7,7,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
8,8,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
9,9,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
