,Days,S,I,R
0,0,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
1,1,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
2,2,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
3,3,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
4,4,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
5,5,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
6,6,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
7,7,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
8,8,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
9,9,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
