,Days,S,I,R
0,0,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
1,1,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
2,2,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
3,3,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
4,4,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
5,5,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
6,6,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
7,7,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
8,8,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
9,9,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
