,Days,S,I,R
0,0,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
1,1,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
2,2,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
3,3,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
4,4,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
5,5,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
6,6,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
7,7,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
8,8,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
9,9,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
