,Days,S,I,R
0,0,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
1,1,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
2,2,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
3,3,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
4,4,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
5,5,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
6,6,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
7,7,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
8,8,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
9,9,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
