,Days,S,I,R
0,0,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
1,1,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
2,2,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
3,3,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
4,4,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
5,5,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
6,6,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
7,7,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
8,8,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
9,9,"[29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163. 29163.
 29163. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29160.
 29160. 29160. 29160. 29160. 29160. 29160. 29160. 29158. 29158. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29159.
 29159. 29159. 29159. 29159. 29159. 29159. 29159. 29158. 29157. 29157.
 29157. 29157. 29157. 29157. 29157. 29157. 29157. 29156. 29156. 29156.
 29156. 29156. 29156. 29153. 29153. 29153. 29153. 29153. 29153.]",0,
