,Days,S,I,R
0,0,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
1,1,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
2,2,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
3,3,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
4,4,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
5,5,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
6,6,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
7,7,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
8,8,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
9,9,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
