,Days,S,I,R
0,0,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
1,1,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
2,2,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
3,3,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
4,4,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
5,5,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
6,6,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
7,7,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
8,8,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
9,9,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
