,Days,S,I,R
0,0,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
1,1,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
2,2,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
3,3,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
4,4,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
5,5,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
6,6,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
7,7,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
8,8,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
9,9,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
