,Days,S,I,R
0,0,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
1,1,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
2,2,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
3,3,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
4,4,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
5,5,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
6,6,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
7,7,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
8,8,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
9,9,"[11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983. 11983.
 11983. 11983. 11983. 11983. 11983. 11983. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982.
 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11982. 11981. 11981.
 11981. 11976. 11974. 11974. 11974. 11974. 11974. 11974. 11974. 11973.
 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972. 11972.]",0,
