,Days,S,I,R
0,0,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
1,1,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
2,2,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
3,3,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
4,4,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
5,5,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
6,6,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
7,7,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
8,8,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
9,9,"[4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4195.
 4195. 4195. 4195. 4195. 4195. 4195. 4195. 4194. 4194. 4194. 4194. 4194.
 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194. 4194.]",0,
