,Days,S,I,R
0,0,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
1,1,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
2,2,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
3,3,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
4,4,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
5,5,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
6,6,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
7,7,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
8,8,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
9,9,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
