,Days,S,I,R
0,0,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
1,1,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
2,2,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
3,3,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
4,4,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
5,5,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
6,6,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
7,7,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
8,8,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
9,9,"[6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6421. 6421. 6421. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.
 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420. 6420.]",0,
