,Days,S,I,R
0,0,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
1,1,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
2,2,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
3,3,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
4,4,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
5,5,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
6,6,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
7,7,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
8,8,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
9,9,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
