,Days,S,I,R
0,0,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
1,1,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
2,2,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
3,3,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
4,4,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
5,5,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
6,6,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
7,7,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
8,8,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
9,9,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
