,Days,S,I,R
0,0,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
1,1,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
2,2,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
3,3,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
4,4,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
5,5,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
6,6,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
7,7,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
8,8,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
9,9,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
