,Days,S,I,R
0,0,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
1,1,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
2,2,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
3,3,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
4,4,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
5,5,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
6,6,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
7,7,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
8,8,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
9,9,"[4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514. 4514.
 4514. 4514. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513. 4513.
 4513. 4513. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.
 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510. 4510.]",0,
