,Days,S,I,R
0,0,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
1,1,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
2,2,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
3,3,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
4,4,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
5,5,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
6,6,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
7,7,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
8,8,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
9,9,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
