,Days,S,I,R
0,0,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
1,1,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
2,2,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
3,3,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
4,4,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
5,5,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
6,6,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
7,7,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
8,8,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
9,9,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
