,Days,S,I,R
0,0,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
1,1,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
2,2,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
3,3,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
4,4,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
5,5,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
6,6,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
7,7,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
8,8,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
9,9,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
