,Days,S,I,R
0,0,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
1,1,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
2,2,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
3,3,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
4,4,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
5,5,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
6,6,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
7,7,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
8,8,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
9,9,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
