,Days,S,I,R
0,0,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
1,1,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
2,2,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
3,3,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
4,4,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
5,5,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
6,6,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
7,7,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
8,8,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
9,9,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
