,Days,S,I,R
0,0,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
1,1,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
2,2,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
3,3,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
4,4,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
5,5,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
6,6,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
7,7,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
8,8,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
9,9,"[763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763. 763.
 763. 763. 762. 762. 762. 761. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760. 760.
 760. 760. 760.]",0,
