,Days,S,I,R
0,0,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
1,1,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
2,2,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
3,3,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
4,4,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
5,5,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
6,6,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
7,7,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
8,8,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
9,9,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
