,Days,S,I,R
0,0,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
1,1,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
2,2,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
3,3,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
4,4,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
5,5,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
6,6,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
7,7,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
8,8,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
9,9,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
