,Days,S,I,R
0,0,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
1,1,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
2,2,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
3,3,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
4,4,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
5,5,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
6,6,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
7,7,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
8,8,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
9,9,"[15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15760. 15760. 15760. 15760. 15760. 15759. 15759. 15759. 15758. 15756.
 15755. 15754. 15751. 15751. 15750. 15749. 15749. 15749. 15749. 15749.
 15749. 15745. 15745. 15743. 15742. 15742. 15742. 15742. 15741.]",0,
