,Days,S,I,R
0,0,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
1,1,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
2,2,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
3,3,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
4,4,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
5,5,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
6,6,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
7,7,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
8,8,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
9,9,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
