,Days,S,I,R
0,0,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
1,1,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
2,2,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
3,3,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
4,4,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
5,5,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
6,6,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
7,7,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
8,8,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
9,9,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
