,Days,S,I,R
0,0,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
1,1,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
2,2,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
3,3,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
4,4,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
5,5,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
6,6,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
7,7,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
8,8,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
9,9,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
