,Days,S,I,R
0,0,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
1,1,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
2,2,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
3,3,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
4,4,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
5,5,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
6,6,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
7,7,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
8,8,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
9,9,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
