,Days,S,I,R
0,0,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
1,1,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
2,2,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
3,3,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
4,4,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
5,5,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
6,6,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
7,7,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
8,8,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
9,9,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
