,Days,S,I,R
0,0,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
1,1,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
2,2,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
3,3,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
4,4,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
5,5,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
6,6,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
7,7,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
8,8,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
9,9,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
