,Days,S,I,R
0,0,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
1,1,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
2,2,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
3,3,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
4,4,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
5,5,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
6,6,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
7,7,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
8,8,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
9,9,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
10,10,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
11,11,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
12,12,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
13,13,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
