,Days,S,I,R
0,0,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
1,1,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
2,2,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
3,3,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
4,4,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
5,5,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
6,6,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
7,7,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
8,8,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
9,9,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
