,Days,S,I,R
0,0,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
1,1,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
2,2,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
3,3,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
4,4,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
5,5,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
6,6,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
7,7,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
8,8,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
9,9,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
