,Days,S,I,R
0,0,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
1,1,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
2,2,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
3,3,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
4,4,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
5,5,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
6,6,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
7,7,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
8,8,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
9,9,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
