,Days,S,I,R
0,0,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
1,1,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
2,2,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
3,3,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
4,4,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
5,5,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
6,6,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
7,7,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
8,8,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
9,9,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
