,Days,S,I,R
0,0,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
1,1,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
2,2,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
3,3,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
4,4,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
5,5,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
6,6,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
7,7,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
8,8,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
9,9,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
