,Days,S,I,R
0,0,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
1,1,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
2,2,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
3,3,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
4,4,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
5,5,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
6,6,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
7,7,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
8,8,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
9,9,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
