,Days,S,I,R
0,0,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
1,1,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
2,2,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
3,3,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
4,4,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
5,5,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
6,6,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
7,7,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
8,8,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
9,9,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
