,Days,S,I,R
0,0,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
1,1,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
2,2,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
3,3,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
4,4,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
5,5,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
6,6,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
7,7,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
8,8,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
9,9,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
