,Days,S,I,R
0,0,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
1,1,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
2,2,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
3,3,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
4,4,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
5,5,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
6,6,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
7,7,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
8,8,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
9,9,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
