,Days,S,I,R
0,0,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
1,1,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
2,2,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
3,3,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
4,4,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
5,5,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
6,6,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
7,7,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
8,8,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
9,9,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
