,Days,S,I,R
0,0,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
1,1,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
2,2,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
3,3,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
4,4,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
5,5,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
6,6,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
7,7,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
8,8,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
9,9,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
