,Days,S,I,R
0,0,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
1,1,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
2,2,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
3,3,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
4,4,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
5,5,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
6,6,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
7,7,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
8,8,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
9,9,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
