,Days,S,I,R
0,0,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
1,1,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
2,2,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
3,3,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
4,4,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
5,5,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
6,6,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
7,7,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
8,8,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
9,9,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
