,Days,S,I,R
0,0,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
1,1,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
2,2,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
3,3,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
4,4,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
5,5,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
6,6,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
7,7,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
8,8,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
9,9,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
