,Days,S,I,R
0,0,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
1,1,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
2,2,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
3,3,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
4,4,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
5,5,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
6,6,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
7,7,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
8,8,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
9,9,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
