,Days,S,I,R
0,0,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
1,1,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
2,2,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
3,3,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
4,4,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
5,5,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
6,6,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
7,7,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
8,8,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
9,9,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
