,Days,S,I,R
0,0,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
1,1,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
2,2,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
3,3,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
4,4,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
5,5,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
6,6,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
7,7,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
8,8,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
9,9,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
