,Days,S,I,R
0,0,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
1,1,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
2,2,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
3,3,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
4,4,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
5,5,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
6,6,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
7,7,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
8,8,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
9,9,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
