,Days,S,I,R
0,0,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
1,1,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
2,2,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
3,3,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
4,4,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
5,5,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
6,6,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
7,7,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
8,8,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
9,9,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
