,Days,S,I,R
0,0,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
1,1,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
2,2,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
3,3,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
4,4,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
5,5,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
6,6,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
7,7,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
8,8,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
9,9,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
10,10,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
11,11,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
12,12,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
