,Days,S,I,R
0,0,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
1,1,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
2,2,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
3,3,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
4,4,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
5,5,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
6,6,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
7,7,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
8,8,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
9,9,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
