,Days,S,I,R
0,0,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
1,1,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
2,2,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
3,3,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
4,4,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
5,5,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
6,6,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
7,7,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
8,8,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
9,9,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
