,Days,S,I,R
0,0,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
1,1,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
2,2,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
3,3,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
4,4,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
5,5,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
6,6,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
7,7,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
8,8,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
9,9,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
10,10,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
11,11,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
