,Days,S,I,R
0,0,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
1,1,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
2,2,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
3,3,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
4,4,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
5,5,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
6,6,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
7,7,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
8,8,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
9,9,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
