,Days,S,I,R
0,0,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
1,1,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
2,2,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
3,3,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
4,4,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
5,5,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
6,6,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
7,7,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
8,8,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
9,9,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
