,Days,S,I,R
0,0,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
1,1,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
2,2,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
3,3,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
4,4,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
5,5,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
6,6,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
7,7,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
8,8,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
9,9,"[4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248. 4248.
 4248. 4248. 4248. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
